-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.ecocycle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.ecocycle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
